,timestamp,wave_name,AF7,AF8
51,1644154097.2152598,beta,0.2910895049571991,0.0957506000995636
52,1644154097.215522,delta,0.5346233248710632,0.45753446221351624
53,1644154097.2157629,theta,0.25755128264427185,0.16645286977291107
54,1644154097.215999,gamma,0.10744867473840714,-0.19034866988658905
55,1644154097.3176131,alpha,0.33769676089286804,0.23504216969013214
56,1644154097.317866,beta,0.2904404103755951,0.09887770563364029
57,1644154097.318124,delta,0.5212036371231079,0.4887118637561798
58,1644154097.3183732,theta,0.23052899539470673,0.17339205741882324
59,1644154097.3186119,gamma,0.11373849213123322,-0.17759819328784943
60,1644154097.514731,alpha,0.37700071930885315,0.23504216969013214
61,1644154097.515091,beta,0.29327675700187683,0.10688517242670059
62,1644154097.515444,delta,0.5359734296798706,0.5356250405311584
63,1644154097.5157819,theta,0.22931212186813354,0.18118475377559662
64,1644154097.5161111,gamma,0.12207117676734924,-0.17002175748348236
65,1644154097.5262258,alpha,0.3964636027812958,0.24787919223308563
66,1644154097.526477,beta,0.3009949326515198,0.1199507862329483
67,1644154097.5267332,delta,0.58137446641922,0.5984484553337097
68,1644154097.526984,theta,0.23499681055545807,0.1853543072938919
69,1644154097.52723,gamma,0.1275591403245926,-0.15862146019935608
70,1644154097.622279,alpha,0.40995627641677856,0.24787919223308563
71,1644154097.6226182,beta,0.3109845817089081,0.12553638219833374
72,1644154097.622943,delta,0.6471425294876099,0.5846185088157654
73,1644154097.623266,theta,0.23893272876739502,0.20140960812568665
74,1644154097.623571,gamma,0.12779220938682556,-0.1517297774553299
75,1644154097.72609,alpha,0.40995627641677856,0.24787919223308563
76,1644154097.726413,beta,0.3237895667552948,0.13053427636623383
77,1644154097.72667,delta,0.6532207727432251,0.5745012164115906
78,1644154097.726975,theta,0.2407623678445816,0.2175167053937912
79,1644154097.7272289,gamma,0.1313483864068985,-0.13599732518196106
80,1644154097.8262012,alpha,0.4072112739086151,0.24787919223308563
81,1644154097.8263738,beta,0.3337392807006836,0.13591355085372925
82,1644154097.826601,delta,0.667752206325531,0.5837754011154175
83,1644154097.826773,theta,0.21010136604309082,0.22625385224819183
84,1644154097.8269272,gamma,0.13876017928123474,-0.11245540529489517
85,1644154097.925195,alpha,0.3807120621204376,0.24752959609031677
86,1644154097.9253519,beta,0.33924466371536255,0.14101898670196533
87,1644154097.925519,delta,0.6848649382591248,0.611221969127655
88,1644154097.9256709,theta,0.13207301497459412,0.22119195759296417
89,1644154097.9258292,gamma,0.15001879632472992,-0.08373984694480896
90,1644154098.124182,alpha,0.30941471457481384,0.22581982612609863
91,1644154098.1243799,beta,0.3398844003677368,0.1434694528579712
92,1644154098.1246169,delta,0.7013829946517944,0.644241452217102
93,1644154098.124824,theta,0.008864037692546844,0.20348800718784332
94,1644154098.125035,gamma,0.16012394428253174,-0.052284613251686096
95,1644154098.1342878,alpha,0.21968236565589905,0.18089573085308075
96,1644154098.134506,beta,0.33542361855506897,0.14194752275943756
97,1644154098.134722,delta,0.7208687663078308,0.6762216687202454
98,1644154098.13499,theta,-0.1252444088459015,0.1868303269147873
99,1644154098.135288,gamma,0.1654433161020279,-0.01950836181640625
100,1644154098.331844,alpha,0.16879494488239288,0.14106963574886322
101,1644154098.332066,beta,0.3255327343940735,0.1396196186542511
102,1644154098.332475,delta,0.7468921542167664,0.7090873122215271
103,1644154098.332798,theta,-0.20883557200431824,0.18547913432121277
104,1644154098.333094,gamma,0.1675601303577423,0.012934446334838867
105,1644154098.340107,alpha,0.15999944508075714,0.1279558539390564
106,1644154098.340278,beta,0.3091142773628235,0.1425018608570099
107,1644154098.3404422,delta,0.7808921337127686,0.7487200498580933
108,1644154098.340619,theta,-0.22320857644081116,0.19758018851280212
109,1644154098.340791,gamma,0.1712954342365265,0.041288405656814575
110,1644154098.4375181,alpha,0.15649008750915527,0.1279558539390564
111,1644154098.4377558,beta,0.28683775663375854,0.1537335067987442
112,1644154098.4379761,delta,0.8240113258361816,0.8011916279792786
113,1644154098.438211,theta,-0.20575250685214996,0.20604394376277924
114,1644154098.438438,gamma,0.17898882925510406,0.059251874685287476
115,1644154098.5453079,alpha,0.14179648458957672,0.1279558539390564
116,1644154098.545511,beta,0.2631661891937256,0.16925698518753052
117,1644154098.545711,delta,0.8713303804397583,0.8614004850387573
118,1644154098.545977,theta,-0.1712152510881424,0.1975785344839096
119,1644154098.546226,gamma,0.18788190186023712,0.05998676270246506
120,1644154098.6458209,alpha,0.10364065319299698,0.12530957162380219
121,1644154098.646123,beta,0.2441209852695465,0.18062230944633484
122,1644154098.646465,delta,0.9153099060058594,0.9155946373939514
123,1644154098.6467469,theta,-0.12651756405830383,0.1624714881181717
124,1644154098.647071,gamma,0.19159309566020966,0.04095328226685524
125,1644154098.745219,alpha,0.07652291655540466,0.12530957162380219
126,1644154098.745466,beta,0.23536458611488342,0.18062230944633484
127,1644154098.745754,delta,0.9606550931930542,0.9155946373939514
128,1644154098.746005,theta,-0.07604767382144928,0.1624714881181717
129,1644154098.746262,gamma,0.18313521146774292,0.04095328226685524
130,1644154098.8531442,alpha,0.07652291655540466,0.12530957162380219
131,1644154098.8534122,beta,0.23536458611488342,0.18062230944633484
132,1644154098.8536708,delta,0.9606550931930542,0.9155946373939514
133,1644154098.853972,theta,-0.07604767382144928,0.1624714881181717
134,1644154098.8542469,gamma,0.18313521146774292,0.04095328226685524
135,1644154098.954991,alpha,0.07652291655540466,0.12530957162380219
136,1644154098.9552372,beta,0.23536458611488342,0.18062230944633484
137,1644154098.9555001,delta,0.9606550931930542,0.9155946373939514
138,1644154098.9557571,theta,-0.07604767382144928,0.1624714881181717
139,1644154098.956018,gamma,0.18313521146774292,0.04095328226685524
140,1644154099.054034,alpha,0.07652291655540466,0.12530957162380219
141,1644154099.0544052,beta,0.23536458611488342,0.18062230944633484
142,1644154099.054741,delta,0.9606550931930542,0.9155946373939514
143,1644154099.055255,theta,-0.07604767382144928,0.1624714881181717
144,1644154099.055601,gamma,0.18313521146774292,0.04095328226685524
145,1644154099.155435,alpha,0.07652291655540466,0.12530957162380219
146,1644154099.155777,beta,0.23536458611488342,0.18062230944633484
147,1644154099.156103,delta,0.9606550931930542,0.9155946373939514
148,1644154099.156513,theta,-0.07604767382144928,0.1624714881181717
149,1644154099.156863,gamma,0.18313521146774292,0.04095328226685524
150,1644154099.259385,alpha,0.07652291655540466,0.12530957162380219
151,1644154099.259657,beta,0.23536458611488342,0.18062230944633484
152,1644154099.2599308,delta,0.9606550931930542,0.9155946373939514
153,1644154099.260192,theta,-0.07604767382144928,0.1624714881181717
154,1644154099.2605371,gamma,0.18313521146774292,0.04095328226685524
155,1644154099.364906,alpha,0.07652291655540466,0.12530957162380219
156,1644154099.365143,beta,0.23536458611488342,0.18062230944633484
157,1644154099.365391,delta,0.9606550931930542,0.9155946373939514
158,1644154099.365622,theta,-0.07604767382144928,0.1624714881181717
159,1644154099.365856,gamma,0.18313521146774292,0.04095328226685524
160,1644154099.46674,alpha,0.07652291655540466,0.12530957162380219
161,1644154099.467077,beta,0.23536458611488342,0.18062230944633484
162,1644154099.467443,delta,0.9606550931930542,0.9155946373939514
163,1644154099.4677708,theta,-0.07604767382144928,0.1624714881181717
164,1644154099.4681191,gamma,0.18313521146774292,0.04095328226685524
165,1644154099.568507,alpha,0.07652291655540466,0.12530957162380219
166,1644154099.5688488,beta,0.23536458611488342,0.18062230944633484
167,1644154099.5690901,delta,0.9606550931930542,0.9155946373939514
168,1644154099.569354,theta,-0.07604767382144928,0.1624714881181717
169,1644154099.569608,gamma,0.18313521146774292,0.04095328226685524
170,1644154099.671839,alpha,0.07652291655540466,0.12530957162380219
171,1644154099.6721668,beta,0.23536458611488342,0.18062230944633484
172,1644154099.672488,delta,0.9606550931930542,0.9155946373939514
173,1644154099.6728508,theta,-0.07604767382144928,0.1624714881181717
174,1644154099.673218,gamma,0.18313521146774292,0.04095328226685524
175,1644154099.769633,alpha,0.07652291655540466,0.12530957162380219
176,1644154099.770016,beta,0.23536458611488342,0.18062230944633484
177,1644154099.770389,delta,0.9606550931930542,0.9155946373939514
178,1644154099.7707388,theta,-0.07604767382144928,0.1624714881181717
179,1644154099.771073,gamma,0.18313521146774292,0.04095328226685524
180,1644154099.8726149,alpha,0.07652291655540466,0.12530957162380219
181,1644154099.8729758,beta,0.23536458611488342,0.18062230944633484
182,1644154099.873326,delta,0.9606550931930542,0.9155946373939514
183,1644154099.873665,theta,-0.07604767382144928,0.1624714881181717
184,1644154099.873986,gamma,0.18313521146774292,0.04095328226685524
185,1644154099.976376,alpha,0.07652291655540466,0.12530957162380219
186,1644154099.9765399,beta,0.23536458611488342,0.18062230944633484
187,1644154099.976692,delta,0.9606550931930542,0.9155946373939514
188,1644154099.976887,theta,-0.07604767382144928,0.1624714881181717
189,1644154099.9770539,gamma,0.18313521146774292,0.04095328226685524
190,1644154100.075072,alpha,0.07652291655540466,0.12530957162380219
191,1644154100.0753,beta,0.23536458611488342,0.18062230944633484
192,1644154100.0758169,delta,0.9606550931930542,0.9155946373939514
193,1644154100.076042,theta,-0.07604767382144928,0.1624714881181717
194,1644154100.076233,gamma,0.18313521146774292,0.04095328226685524
195,1644154100.179326,alpha,0.07652291655540466,0.12530957162380219
196,1644154100.1795552,beta,0.23536458611488342,0.18062230944633484
197,1644154100.179758,delta,0.9606550931930542,0.9155946373939514
198,1644154100.179965,theta,-0.07604767382144928,0.1624714881181717
199,1644154100.1801898,gamma,0.18313521146774292,0.04095328226685524
200,1644154100.278265,alpha,0.07652291655540466,0.12530957162380219
201,1644154100.278445,beta,0.23536458611488342,0.18062230944633484
202,1644154100.27864,delta,0.9606550931930542,0.9155946373939514
203,1644154100.2788422,theta,-0.07604767382144928,0.1624714881181717
204,1644154100.279021,gamma,0.18313521146774292,0.04095328226685524
205,1644154100.383418,alpha,0.07652291655540466,0.12530957162380219
206,1644154100.3837702,beta,0.23536458611488342,0.18062230944633484
207,1644154100.384176,delta,0.9606550931930542,0.9155946373939514
208,1644154100.384541,theta,-0.07604767382144928,0.1624714881181717
209,1644154100.384904,gamma,0.18313521146774292,0.04095328226685524
210,1644154100.486676,alpha,0.07652291655540466,0.12530957162380219
211,1644154100.4869068,beta,0.23536458611488342,0.18062230944633484
212,1644154100.487102,delta,0.9606550931930542,0.9155946373939514
213,1644154100.487314,theta,-0.07604767382144928,0.1624714881181717
214,1644154100.487499,gamma,0.18313521146774292,0.04095328226685524
215,1644154100.589379,alpha,0.07652291655540466,0.12530957162380219
216,1644154100.58954,beta,0.23536458611488342,0.18062230944633484
217,1644154100.5897322,delta,0.9606550931930542,0.9155946373939514
218,1644154100.589925,theta,-0.07604767382144928,0.1624714881181717
219,1644154100.5901399,gamma,0.18313521146774292,0.04095328226685524
220,1644154100.787946,alpha,0.07652291655540466,0.12530957162380219
221,1644154100.788126,beta,0.23536458611488342,0.18062230944633484
222,1644154100.788279,delta,0.9606550931930542,0.9155946373939514
223,1644154100.788446,theta,-0.07604767382144928,0.1624714881181717
224,1644154100.788717,gamma,0.18313521146774292,0.04095328226685524
225,1644154100.7986639,alpha,0.07652291655540466,0.12530957162380219
226,1644154100.798837,beta,0.23536458611488342,0.18062230944633484
227,1644154100.798988,delta,0.9606550931930542,0.9155946373939514
228,1644154100.799201,theta,-0.07604767382144928,0.1624714881181717
229,1644154100.799422,gamma,0.18313521146774292,0.04095328226685524
230,1644154100.892493,alpha,0.07652291655540466,0.12530957162380219
231,1644154100.89271,beta,0.23536458611488342,0.18062230944633484
232,1644154100.892909,delta,0.9606550931930542,0.9155946373939514
233,1644154100.8931048,theta,-0.07604767382144928,0.1624714881181717
234,1644154100.893305,gamma,0.18313521146774292,0.04095328226685524
235,1644154100.996114,alpha,0.07652291655540466,0.12530957162380219
236,1644154100.996395,beta,0.23536458611488342,0.18062230944633484
237,1644154100.996717,delta,0.9606550931930542,0.9155946373939514
238,1644154100.9969862,theta,-0.07604767382144928,0.1624714881181717
239,1644154100.997317,gamma,0.18313521146774292,0.04095328226685524
240,1644154101.099312,alpha,0.07652291655540466,0.12530957162380219
241,1644154101.099624,beta,0.23536458611488342,0.18062230944633484
242,1644154101.099859,delta,0.9606550931930542,0.9155946373939514
243,1644154101.100075,theta,-0.07604767382144928,0.1624714881181717
244,1644154101.1003652,gamma,0.18313521146774292,0.04095328226685524
245,1644154101.20113,alpha,0.07652291655540466,0.12530957162380219
246,1644154101.201419,beta,0.23536458611488342,0.18062230944633484
247,1644154101.201695,delta,0.9606550931930542,0.9155946373939514
248,1644154101.201993,theta,-0.07604767382144928,0.1624714881181717
249,1644154101.202231,gamma,0.18313521146774292,0.04095328226685524
250,1644154101.307905,alpha,0.07652291655540466,0.12530957162380219
251,1644154101.308365,beta,0.23536458611488342,0.18062230944633484
252,1644154101.308631,delta,0.9606550931930542,0.9155946373939514
253,1644154101.3088682,theta,-0.07604767382144928,0.1624714881181717
254,1644154101.3091059,gamma,0.18313521146774292,0.04095328226685524
255,1644154101.407367,alpha,0.07652291655540466,0.12530957162380219
256,1644154101.407682,beta,0.23536458611488342,0.18062230944633484
257,1644154101.408062,delta,0.9606550931930542,0.9155946373939514
258,1644154101.408725,theta,-0.07604767382144928,0.1624714881181717
259,1644154101.409106,gamma,0.18313521146774292,0.04095328226685524
260,1644154101.514667,alpha,0.07652291655540466,0.12530957162380219
261,1644154101.5149398,beta,0.23536458611488342,0.18062230944633484
262,1644154101.515145,delta,0.9606550931930542,0.9155946373939514
263,1644154101.515405,theta,-0.07604767382144928,0.1624714881181717
264,1644154101.5156028,gamma,0.18313521146774292,0.04095328226685524
265,1644154101.611011,alpha,0.07652291655540466,0.12530957162380219
266,1644154101.611252,beta,0.23536458611488342,0.18062230944633484
267,1644154101.6114502,delta,0.9606550931930542,0.9155946373939514
268,1644154101.611692,theta,-0.07604767382144928,0.1624714881181717
269,1644154101.611939,gamma,0.18313521146774292,0.04095328226685524
270,1644154101.711241,alpha,0.07652291655540466,0.12530957162380219
271,1644154101.711429,beta,0.23536458611488342,0.18062230944633484
272,1644154101.71163,delta,0.9606550931930542,0.9155946373939514
273,1644154101.71183,theta,-0.07604767382144928,0.1624714881181717
274,1644154101.71203,gamma,0.18313521146774292,0.04095328226685524
275,1644154101.917291,alpha,0.07652291655540466,0.12530957162380219
276,1644154101.9176261,beta,0.23536458611488342,0.18062230944633484
277,1644154101.91811,delta,0.9606550931930542,0.9155946373939514
278,1644154101.91841,theta,-0.07604767382144928,0.1624714881181717
279,1644154101.918731,gamma,0.18313521146774292,0.04095328226685524
280,1644154101.9293242,alpha,0.07652291655540466,0.12530957162380219
281,1644154101.929596,beta,0.23536458611488342,0.18062230944633484
282,1644154101.929852,delta,0.9606550931930542,0.9155946373939514
283,1644154101.930063,theta,-0.07604767382144928,0.1624714881181717
284,1644154101.9303732,gamma,0.18313521146774292,0.04095328226685524
285,1644154102.01981,alpha,0.07652291655540466,0.12530957162380219
286,1644154102.0200489,beta,0.23536458611488342,0.18062230944633484
287,1644154102.020257,delta,0.9606550931930542,0.9155946373939514
288,1644154102.020448,theta,-0.07604767382144928,0.1624714881181717
289,1644154102.020632,gamma,0.18313521146774292,0.04095328226685524
290,1644154102.121648,alpha,0.07652291655540466,0.12530957162380219
291,1644154102.121794,beta,0.23536458611488342,0.18062230944633484
292,1644154102.121932,delta,0.9606550931930542,0.9155946373939514
293,1644154102.1220748,theta,-0.07604767382144928,0.1624714881181717
294,1644154102.12221,gamma,0.18313521146774292,0.04095328226685524
295,1644154102.226727,alpha,0.07652291655540466,0.12530957162380219
296,1644154102.2268338,beta,0.23536458611488342,0.18062230944633484
297,1644154102.226919,delta,0.9606550931930542,0.9155946373939514
298,1644154102.2270029,theta,-0.07604767382144928,0.1624714881181717
299,1644154102.227895,gamma,0.18313521146774292,0.04095328226685524
300,1644154102.330391,alpha,0.07652291655540466,0.12530957162380219
301,1644154102.330553,beta,0.23536458611488342,0.18062230944633484
302,1644154102.330716,delta,0.9606550931930542,0.9155946373939514
303,1644154102.330911,theta,-0.07604767382144928,0.1624714881181717
304,1644154102.33115,gamma,0.18313521146774292,0.04095328226685524
305,1644154102.4304152,alpha,0.07652291655540466,0.12530957162380219
306,1644154102.4306118,beta,0.23536458611488342,0.18062230944633484
307,1644154102.430769,delta,0.9606550931930542,0.9155946373939514
308,1644154102.430986,theta,-0.07604767382144928,0.1624714881181717
309,1644154102.431179,gamma,0.18313521146774292,0.04095328226685524
310,1644154102.5308201,alpha,0.07652291655540466,0.12530957162380219
311,1644154102.5309892,beta,0.23536458611488342,0.18062230944633484
312,1644154102.53115,delta,0.9606550931930542,0.9155946373939514
313,1644154102.531306,theta,-0.07604767382144928,0.1624714881181717
314,1644154102.531477,gamma,0.18313521146774292,0.04095328226685524
315,1644154102.63463,alpha,0.07652291655540466,0.12530957162380219
316,1644154102.634913,beta,0.23536458611488342,0.18062230944633484
317,1644154102.635093,delta,0.9606550931930542,0.9155946373939514
318,1644154102.635286,theta,-0.07604767382144928,0.1624714881181717
319,1644154102.63551,gamma,0.18313521146774292,0.04095328226685524
320,1644154102.738948,alpha,0.07652291655540466,0.12530957162380219
321,1644154102.7391539,beta,0.23536458611488342,0.18062230944633484
322,1644154102.739344,delta,0.9606550931930542,0.9155946373939514
323,1644154102.739553,theta,-0.07604767382144928,0.1624714881181717
324,1644154102.739768,gamma,0.18313521146774292,0.04095328226685524
325,1644154102.840499,alpha,0.07652291655540466,0.059663258492946625
326,1644154102.840771,beta,0.23536458611488342,0.4301864206790924
327,1644154102.841027,delta,0.9606550931930542,1.299041986465454
328,1644154102.8412778,theta,-0.07604767382144928,-0.2541930377483368
329,1644154102.841569,gamma,0.18313521146774292,-0.08886636793613434
330,1644154102.9460402,alpha,0.07652291655540466,0.059663258492946625
331,1644154102.946283,beta,0.23536458611488342,0.4301864206790924
332,1644154102.946483,delta,0.9606550931930542,1.299041986465454
333,1644154102.946683,theta,-0.07604767382144928,-0.2541930377483368
334,1644154102.946929,gamma,0.18313521146774292,-0.08886636793613434
335,1644154103.0433862,alpha,0.07652291655540466,0.13254402577877045
336,1644154103.043724,beta,0.23536458611488342,0.44243577122688293
337,1644154103.044426,delta,0.9606550931930542,1.2837940454483032
338,1644154103.044754,theta,-0.07604767382144928,-0.232779398560524
339,1644154103.045105,gamma,0.18313521146774292,-0.10771646350622177
340,1644154103.1476989,alpha,0.07652291655540466,0.17362676560878754
341,1644154103.147923,beta,0.23536458611488342,0.4441772401332855
342,1644154103.148157,delta,0.9606550931930542,1.2507760524749756
343,1644154103.148347,theta,-0.07604767382144928,-0.20230995118618011
344,1644154103.148533,gamma,0.18313521146774292,-0.12994445860385895
345,1644154103.245462,alpha,0.07652291655540466,0.20077906548976898
346,1644154103.245824,beta,0.23536458611488342,0.43424004316329956
347,1644154103.246169,delta,0.9606550931930542,1.2130763530731201
348,1644154103.246521,theta,-0.07604767382144928,-0.16880233585834503
349,1644154103.246851,gamma,0.18313521146774292,-0.14346562325954437
350,1644154103.348007,alpha,0.07652291655540466,0.20943032205104828
351,1644154103.348368,beta,0.23536458611488342,0.4177483022212982
352,1644154103.3486972,delta,0.9606550931930542,1.1785974502563477
353,1644154103.3490272,theta,-0.07604767382144928,-0.12805306911468506
354,1644154103.3493602,gamma,0.18313521146774292,-0.1397186517715454
355,1644154103.456099,alpha,0.37215420603752136,0.20943032205104828
356,1644154103.456461,beta,0.41632741689682007,0.4030373692512512
357,1644154103.456778,delta,0.8227394819259644,1.14762544631958
358,1644154103.457061,theta,0.2613707482814789,-0.07365114986896515
359,1644154103.457404,gamma,0.2792223393917084,-0.11285316199064255
360,1644154103.555897,alpha,0.3724478781223297,0.20943032205104828
361,1644154103.5560918,beta,0.3885113596916199,0.3929899334907532
362,1644154103.556279,delta,0.8404714465141296,1.1234163045883179
363,1644154103.556479,theta,0.2539752721786499,-0.015956904739141464
364,1644154103.556698,gamma,0.22779810428619385,-0.0692584440112114
365,1644154103.6580322,alpha,0.37387219071388245,0.20943032205104828
366,1644154103.65827,beta,0.38297969102859497,0.38437288999557495
367,1644154103.658514,delta,0.879712700843811,1.1099028587341309
368,1644154103.658755,theta,0.2648729085922241,0.04553697258234024
369,1644154103.6589692,gamma,0.19715256989002228,-0.025554301217198372
370,1644154103.763297,alpha,0.3249087333679199,0.22370877861976624
371,1644154103.763587,beta,0.3645493984222412,0.37277743220329285
372,1644154103.7638159,delta,0.9664866924285889,1.1064891815185547
373,1644154103.7640262,theta,0.24199026823043823,0.09326747804880142
374,1644154103.764234,gamma,0.1411438286304474,0.005781226791441441
375,1644154103.8618932,alpha,0.2841299772262573,0.23143798112869263
376,1644154103.8622332,beta,0.37937068939208984,0.3574748933315277
377,1644154103.862574,delta,1.0705351829528809,1.1123510599136353
378,1644154103.862821,theta,0.3002934157848358,0.12684106826782227
379,1644154103.8631082,gamma,0.10162090510129929,0.02192246913909912
380,1644154103.96544,alpha,0.16152691841125488,0.23143798112869263
381,1644154103.965717,beta,0.4002480208873749,0.34087052941322327
382,1644154103.965985,delta,1.1574416160583496,1.1220430135726929
383,1644154103.966249,theta,0.411930650472641,0.15960745513439178
384,1644154103.966511,gamma,0.05613529309630394,0.027389345690608025
385,1644154103.9731011,alpha,0.16641785204410553,0.16506120562553406
386,1644154103.973273,beta,0.41471239924430847,0.3224238455295563
387,1644154103.973446,delta,1.1739410161972046,1.1243561506271362
388,1644154103.9735968,theta,0.48170971870422363,0.21405267715454102
389,1644154103.973757,gamma,0.0869617760181427,0.04221875220537186
390,1644154104.172504,alpha,0.17230452597141266,0.14499878883361816
391,1644154104.172739,beta,0.4113670587539673,0.299086332321167
392,1644154104.1729422,delta,1.1737806797027588,1.1170732975006104
393,1644154104.173138,theta,0.5282565951347351,0.26924580335617065
394,1644154104.173337,gamma,0.11825363337993622,0.04865868017077446
395,1644154104.2722318,alpha,0.18275561928749084,0.15669406950473785
396,1644154104.272595,beta,0.39891937375068665,0.272908091545105
397,1644154104.2729118,delta,1.16373610496521,1.0983773469924927
398,1644154104.273182,theta,0.5427647233009338,0.3122900426387787
399,1644154104.273442,gamma,0.14552034437656403,0.04880053922533989
400,1644154104.377227,alpha,0.1850927472114563,0.2161676585674286
401,1644154104.377402,beta,0.3873542547225952,0.24460269510746002
402,1644154104.377571,delta,1.1458743810653687,1.065211534500122
403,1644154104.377743,theta,0.5314600467681885,0.3418680727481842
404,1644154104.377907,gamma,0.16458909213542938,0.047655511647462845
405,1644154104.479411,alpha,0.1862049400806427,0.3388576805591583
406,1644154104.479646,beta,0.38154202699661255,0.2378131002187729
407,1644154104.479968,delta,1.1241225004196167,1.0541560649871826
408,1644154104.480205,theta,0.5089633464813232,0.3427007496356964
409,1644154104.480481,gamma,0.17433063685894012,0.0424593910574913
410,1644154104.487411,alpha,0.1958279013633728,0.3794613480567932
411,1644154104.4875689,beta,0.37791475653648376,0.21021659672260284
412,1644154104.4877398,delta,1.1059013605117798,1.024350881576538
413,1644154104.487891,theta,0.48601624369621277,0.361355185508728
414,1644154104.488044,gamma,0.17518556118011475,0.04832623898983002
415,1644154104.68431,alpha,0.21218106150627136,0.3796592056751251
416,1644154104.684651,beta,0.371939480304718,0.188432514667511
417,1644154104.684921,delta,1.0903817415237427,1.0049329996109009
418,1644154104.685278,theta,0.46338337659835815,0.37216877937316895
419,1644154104.685583,gamma,0.1689649522304535,0.05357920750975609
420,1644154104.78605,alpha,0.23327554762363434,0.3796592056751251
421,1644154104.786342,beta,0.3637232482433319,0.17823614180088043
422,1644154104.786602,delta,1.0756456851959229,0.9923033714294434
423,1644154104.7868822,theta,0.4421165883541107,0.3741337060928345
424,1644154104.787091,gamma,0.15872740745544434,0.05477770045399666
425,1644154104.887441,alpha,0.23532576858997345,0.38187599182128906
426,1644154104.887896,beta,0.3562958836555481,0.17879590392112732
427,1644154104.8883588,delta,1.0621346235275269,0.981940507888794
428,1644154104.888851,theta,0.42286375164985657,0.3676396608352661
429,1644154104.889101,gamma,0.1482008993625641,0.05038652569055557
430,1644154104.9892669,alpha,0.23532576858997345,0.38187599182128906
431,1644154104.989525,beta,0.36038750410079956,0.1823844015598297
432,1644154104.989804,delta,1.0497419834136963,0.9702367186546326
433,1644154104.990077,theta,0.4149794280529022,0.3532239496707916
434,1644154104.990394,gamma,0.14918076992034912,0.03913073614239693
435,1644154105.089896,alpha,0.23532576858997345,0.38187599182128906
436,1644154105.0901508,beta,0.36132165789604187,0.1846657693386078
437,1644154105.0904179,delta,1.0416358709335327,0.9554504156112671
438,1644154105.090666,theta,0.4047049880027771,0.33430466055870056
